Unnamed: 0,file_id,dhdt,dhdt_err
0,N00E029,dhdt/N00E029_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N00E029_2015-01-01_2020-01-01_dhdt_err.tif
1,N00W078,dhdt/N00W078_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N00W078_2015-01-01_2020-01-01_dhdt_err.tif
2,N00W079,dhdt/N00W079_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N00W079_2015-01-01_2020-01-01_dhdt_err.tif
3,N02W077,dhdt/N02W077_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N02W077_2015-01-01_2020-01-01_dhdt_err.tif
4,N04W076,dhdt/N04W076_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N04W076_2015-01-01_2020-01-01_dhdt_err.tif
5,N06W073,dhdt/N06W073_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N06W073_2015-01-01_2020-01-01_dhdt_err.tif
6,N08W071,dhdt/N08W071_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N08W071_2015-01-01_2020-01-01_dhdt_err.tif
7,N08W072,dhdt/N08W072_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N08W072_2015-01-01_2020-01-01_dhdt_err.tif
8,N10W074,dhdt/N10W074_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N10W074_2015-01-01_2020-01-01_dhdt_err.tif
9,N19W098,dhdt/N19W098_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N19W098_2015-01-01_2020-01-01_dhdt_err.tif
10,N19W099,dhdt/N19W099_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N19W099_2015-01-01_2020-01-01_dhdt_err.tif
11,N27E086,dhdt/N27E086_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E086_2015-01-01_2020-01-01_dhdt_err.tif
12,N27E087,dhdt/N27E087_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E087_2015-01-01_2020-01-01_dhdt_err.tif
13,N27E088,dhdt/N27E088_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E088_2015-01-01_2020-01-01_dhdt_err.tif
14,N27E089,dhdt/N27E089_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E089_2015-01-01_2020-01-01_dhdt_err.tif
15,N27E090,dhdt/N27E090_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E090_2015-01-01_2020-01-01_dhdt_err.tif
16,N27E091,dhdt/N27E091_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E091_2015-01-01_2020-01-01_dhdt_err.tif
17,N27E092,dhdt/N27E092_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E092_2015-01-01_2020-01-01_dhdt_err.tif
18,N27E098,dhdt/N27E098_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E098_2015-01-01_2020-01-01_dhdt_err.tif
19,N27E100,dhdt/N27E100_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N27E100_2015-01-01_2020-01-01_dhdt_err.tif
20,N28E082,dhdt/N28E082_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N28E082_2015-01-01_2020-01-01_dhdt_err.tif
21,N28E083,dhdt/N28E083_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N28E083_2015-01-01_2020-01-01_dhdt_err.tif
22,N28E084,dhdt/N28E084_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/N28E084_2015-01-01_2020-01-01_dhdt_err.tif
